Date,Xăng RON 95-V zone1_price,Xăng RON 95-V zone2_price,Xăng RON 95-III zone1_price,Xăng RON 95-III zone2_price,Xăng E5 RON 92-II zone1_price,Xăng E5 RON 92-II zone2_price,Xăng E10 RON 95-III zone1_price,Xăng E10 RON 95-III zone2_price,"DO 0,05S-II zone1_price","DO 0,05S-II zone2_price","DO 0,001S-V zone1_price","DO 0,001S-V zone2_price",Dầu hỏa 2-K zone1_price,Dầu hỏa 2-K zone2_price
2018-08-22,,,,,,,,,,,,,,
2018-09-06,,,,,,,,,,,,,,
2018-09-21,,,,,,,,,,,,,,
2018-10-06,,,,,,,,,,,,,,
2018-10-22,,,,,,,,,,,,,,
2018-11-06,,,,,,,,,,,,,,
2018-11-21,,,,,,,,,,,,,,
2018-12-06,,,,,,,,,,,,,,
2018-12-21,,,,,,,,,,,,,,
2019-01-01,,,,,,,,,,,,,,
2019-01-16,,,,,,,,,,,,,,
2019-01-31,,,,,,,,,,,,,,
2019-02-15,,,,,,,,,,,,,,
2019-03-02,,,,,,,,,,,,,,
2019-03-18,,,,,,,,,,,,,,
2019-04-02,,,,,,,,,,,,,,
2019-04-17,,,,,,,,,,,,,,
2019-05-02,,,,,,,,,,,,,,
2019-05-17,,,,,,,,,,,,,,
2019-06-01,,,,,,,,,,,,,,
2019-06-17,,,,,,,,,,,,,,
2019-07-02,,,,,,,,,,,,,,
2019-07-17,,,,,,,,,,,,,,
2019-08-01,,,,,,,,,,,,,,
2019-08-16,,,,,,,,,,,,,,
2019-08-31,,,,,,,,,,,,,,
2019-09-16,,,,,,,,,,,,,,
2019-10-01,,,,,,,,,,,,,,
2019-10-16,,,,,,,,,,,,,,
2019-10-31,,,,,,,,,,,,,,
2019-11-15,,,,,,,,,,,,,,
2019-11-30,,,,,,,,,,,,,,
2019-12-16,,,,,,,,,,,,,,
2019-12-31,,,,,,,,,,,,,,
2020-01-15,,,,,,,,,,,,,,
2020-01-30,,,,,,,,,,,,,,
2020-02-14,,,,,,,,,,,,,,
2020-02-29,,,,,,,,,,,,,,
2020-03-15,,,,,,,,,,,,,,
2020-03-29,,,,,,,,,,,,,,
2020-04-13,,,,,,,,,,,,,,
2020-04-28,,,,,,,,,,,,,,
2020-05-13,,,,,,,,,,,,,,
2020-05-28,,,,,,,,,,,,,,
2020-06-12,,,,,,,,,,,,,,
2020-06-27,,,,,,,,,,,,,,
2020-07-13,,,,,,,,,,,,,,
2020-07-28,,,,,,,,,,,,,,
2020-08-12,,,,,,,,,,,,,,
2020-08-27,,,,,,,,,,,,,,
2020-09-11,,,,,,,,,,,,,,
2020-09-26,,,,,,,,,,,,,,
2020-10-12,,,,,,,,,,,,,,
2020-10-27,,,,,,,,,,,,,,
2020-11-11,,,,,,,,,,,,,,
2020-11-26,,,,,,,,,,,,,,
2020-12-11,,,,,,,,,,,,,,
2020-12-26,,,,,,,,,,,,,,
2021-01-11,,,,,,,,,,,,,,
2021-01-26,,,,,,,,,,,,,,
2021-02-10,,,,,,,,,,,,,,
2021-02-25,,,,,,,,,,,,,,
2021-03-12,,,,,,,,,,,,,,
2021-03-27,,,,,,,,,,,,,,
2021-04-12,,,,,,,,,,,,,,
2021-04-27,,,,,,,,,,,,,,
2021-05-12,,,,,,,,,,,,,,
2021-05-27,,,,,,,,,,,,,,
2021-06-11,,,,,,,,,,,,,,
2021-06-26,,,,,,,,,,,,,,
2021-07-12,,,,,,,,,,,,,,
2021-07-27,,,,,,,,,,,,,,
2021-08-11,,,,,,,,,,,,,,
2021-08-26,,,,,,,,,,,,,,
2021-09-10,,,,,,,,,,,,,,
2021-09-25,,,,,,,,,,,,,,
2021-10-11,,,,,,,,,,,,,,
2021-10-26,,,,,,,,,,,,,,
2021-11-10,,,,,,,,,,,,,,
2021-11-25,,,,,,,,,,,,,,
2021-12-10,,,,,,,,,,,,,,
2021-12-25,,,,,,,,,,,,,,
2022-01-11,,,,,,,,,,,,,,
2022-01-21,,,,,,,,,,,,,,
2022-02-11,,,,,,,,,,,,,,
2022-02-21,,,,,,,,,,,,,,
2022-03-01,,,,,,,,,,,,,,
2022-03-11,,,,,,,,,,,,,,
